ID,sleep_hours,inbed_hours,sleep_efficiency,Steps,Distance_miles,Calories_burned,time_sedentary_mins,Day
p1,5.45,5.766666666666667,0.9450867052023122,13162,8.5,1985,728,1
p1,6.4,6.783333333333333,0.9434889434889435,10735,6.96999979019165,1797,776,2
p1,6.866666666666666,7.366666666666666,0.9321266968325792,9762,6.28000020980835,1745,726,4
p1,5.666666666666667,6.116666666666666,0.9264305177111717,12669,8.15999984741211,1863,773,5
p1,11.666666666666666,11.866666666666667,0.9831460674157303,9705,6.48000001907349,1728,539,6
p1,5.066666666666666,5.333333333333333,0.95,15506,9.88000011444092,2035,775,8
p1,6.0,6.283333333333333,0.9549071618037135,10544,6.67999982833862,1786,818,9
p1,5.416666666666667,6.066666666666666,0.8928571428571429,9819,6.34000015258789,1775,838,10
p1,6.016666666666667,6.4,0.9401041666666666,14371,9.03999996185303,1949,732,12
p1,7.166666666666667,7.483333333333333,0.9576837416481069,10039,6.40999984741211,1788,709,13
p1,4.616666666666666,5.383333333333334,0.8575851393188855,15355,9.80000019073486,2013,814,14
p1,4.083333333333333,4.566666666666666,0.8941605839416058,13755,8.78999996185303,1970,833,15
p1,6.1,6.55,0.9312977099236641,13154,8.52999973297119,1898,782,17
p1,5.683333333333334,5.9,0.963276836158192,11181,7.15000009536743,1837,815,18
p1,6.733333333333333,7.083333333333333,0.9505882352941176,14673,9.25,1947,712,19
p1,6.15,6.6,0.9318181818181818,10602,6.80999994277954,1820,730,20
p1,4.616666666666666,5.15,0.8964401294498382,14727,9.71000003814697,2004,798,21
p1,4.55,4.933333333333334,0.9222972972972973,15103,9.65999984741211,1990,816,22
p1,4.116666666666666,4.4,0.9356060606060606,14070,8.89999961853027,1959,857,24
p1,5.566666666666666,6.116666666666666,0.9100817438692098,12159,8.02999973297119,1896,754,25
p1,5.516666666666667,5.816666666666666,0.9484240687679083,11992,7.71000003814697,1821,833,26
p1,9.9,10.183333333333334,0.972176759410802,10060,6.57999992370605,1740,574,27
p1,5.633333333333334,5.7,0.9883040935672515,12022,7.71999979019165,1819,835,28
p1,6.383333333333334,6.716666666666667,0.9503722084367245,12207,7.76999998092651,1859,746,29
p1,4.75,5.1,0.9313725490196079,12770,8.13000011444092,1783,669,30
p2,1.9833333333333334,2.1166666666666667,0.937007874015748,3176,2.30999994277954,2498,1193,18
p2,2.066666666666667,2.3666666666666667,0.8732394366197183,18213,13.2399997711182,3846,816,19
p2,13.266666666666667,16.016666666666666,0.8283038501560874,3758,2.73000001907349,2580,682,21
p2,2.283333333333333,2.566666666666667,0.8896103896103896,6724,4.8899998664856,2987,991,27
p3,10.733333333333333,16.016666666666666,0.6701352757544224,3844,2.53999996185303,1725,527,4
p3,12.033333333333333,16.016666666666666,0.7513007284079084,4014,2.67000007629395,1763,218,19
p3,9.833333333333334,16.016666666666666,0.6139438085327783,2573,1.70000004768372,1541,585,20
p4,12.5,12.916666666666666,0.967741935483871,678,0.469999998807907,2220,734,1
p4,6.633333333333334,7.033333333333333,0.943127962085308,356,0.25,2151,986,2
p4,7.916666666666667,8.316666666666666,0.9519038076152304,980,0.680000007152557,2221,941,4
p4,4.933333333333334,5.25,0.9396825396825397,3761,2.59999990463257,2638,1058,15
p4,2.7666666666666666,2.966666666666667,0.9325842696629213,1675,1.1599999666214,2351,1167,17
p5,8.383333333333333,9.1,0.9212454212454212,4414,2.74000000953674,1459,706,1
p5,8.85,9.416666666666666,0.9398230088495575,4993,3.09999990463257,1521,663,2
p5,9.083333333333334,9.466666666666667,0.9595070422535211,3335,2.0699999332428,1431,653,3
p5,8.716666666666667,9.55,0.912739965095986,3821,2.36999988555908,1444,687,4
p5,8.733333333333333,9.45,0.9241622574955908,2547,1.58000004291534,1373,728,5
p5,7.283333333333333,8.3,0.8775100401606426,838,0.519999980926514,1214,1053,6
p5,8.3,9.0,0.9222222222222223,2424,1.5,1356,785,8
p5,7.683333333333334,8.5,0.903921568627451,7222,4.48000001907349,1667,623,9
p5,7.95,8.566666666666666,0.9280155642023347,2467,1.52999997138977,1370,749,10
p5,8.666666666666666,9.083333333333334,0.9541284403669725,2915,1.80999994277954,1399,712,11
p5,8.7,9.233333333333333,0.9422382671480144,12357,7.71000003814697,1916,458,12
p5,9.25,9.85,0.9390862944162437,3490,2.16000008583069,1401,704,13
p5,8.433333333333334,8.85,0.9529190207156308,6017,3.73000001907349,1576,821,14
p5,8.466666666666667,9.083333333333334,0.9321100917431193,6088,3.76999998092651,1593,586,16
p5,8.55,9.083333333333334,0.9412844036697248,6375,3.95000004768372,1649,626,17
p5,8.166666666666666,8.5,0.9607843137254902,7604,4.71000003814697,1692,492,18
p5,9.55,10.116666666666667,0.943986820428336,4729,2.9300000667572,1506,594,19
p5,8.783333333333333,9.1,0.9652014652014652,3609,2.27999997138977,1447,716,20
p5,8.516666666666667,9.05,0.9410681399631676,7018,4.34999990463257,1690,716,21
p5,8.966666666666667,9.333333333333334,0.9607142857142857,6564,4.07000017166138,1658,530,23
p5,7.8,8.083333333333334,0.9649484536082474,12167,7.53999996185303,1926,479,24
p5,8.733333333333333,9.133333333333333,0.9562043795620438,8198,5.07999992370605,1736,511,25
p5,8.516666666666667,8.683333333333334,0.980806142034549,4193,2.59999990463257,1491,665,26
p5,9.016666666666667,9.466666666666667,0.9524647887323944,5528,3.45000004768372,1555,610,27
p5,8.85,9.266666666666667,0.9550359712230215,10685,6.61999988555908,1869,543,28
p5,5.95,6.333333333333333,0.9394736842105263,254,0.159999996423721,1141,1002,29
p5,8.716666666666667,9.216666666666667,0.945750452079566,8580,5.32000017166138,1698,569,30
p5,7.6,8.083333333333334,0.9402061855670103,8891,5.51000022888184,1364,330,31
p6,1.0166666666666666,1.15,0.8840579710144928,5079,3.42000007629395,1804,1129,12
p7,7.783333333333333,8.85,0.879472693032015,10352,7.01000022888184,2038,676,2
p7,7.416666666666667,8.15,0.9100204498977505,10129,6.69999980926514,2010,705,3
p7,7.533333333333333,8.4,0.8968253968253969,10465,6.92000007629395,2133,720,4
p7,9.266666666666667,10.033333333333333,0.9235880398671097,5472,3.61999988555908,1882,508,6
p7,8.333333333333334,9.283333333333333,0.8976660682226212,8247,5.44999980926514,1944,678,7
p7,7.75,8.566666666666666,0.9046692607003891,6711,4.44000005722046,2346,648,8
p7,7.666666666666667,8.066666666666666,0.9504132231404959,10080,6.75,2048,761,10
p7,6.75,7.683333333333334,0.8785249457700651,7804,5.15999984741211,1946,781,11
p7,6.233333333333333,6.433333333333334,0.9689119170984456,16901,11.3699998855591,2629,591,12
p7,7.366666666666666,7.65,0.9629629629629629,9471,6.26000022888184,2187,584,13
p7,7.216666666666667,7.85,0.9193205944798302,9482,6.38000011444092,2095,653,14
p7,7.266666666666667,8.166666666666666,0.889795918367347,5980,3.95000004768372,1861,732,15
p7,7.466666666666667,8.316666666666666,0.8977955911823647,11423,7.57999992370605,2194,623,16
p7,6.8,7.5,0.9066666666666666,5439,3.59999990463257,1854,764,17
p7,6.85,7.883333333333334,0.86892177589852,42,0.0299999993294477,403,2,18
p8,4.566666666666666,7.816666666666666,0.5842217484008528,8856,5.98000001907349,1450,777,1
p8,4.916666666666667,7.6,0.6469298245614035,10035,6.71000003814697,1495,754,2
p8,4.85,6.616666666666666,0.7329974811083123,7641,5.1100001335144,1433,801,3
p8,7.066666666666666,9.266666666666667,0.762589928057554,9010,6.05999994277954,1468,644,4
p8,4.716666666666667,8.5,0.5549019607843138,13459,9.0,1625,663,5
p8,6.35,9.433333333333334,0.6731448763250883,10415,6.96999979019165,1529,600,6
p8,6.866666666666666,8.7,0.789272030651341,11663,7.80000019073486,1584,605,7
p8,3.65,6.583333333333333,0.5544303797468354,12414,8.77999973297119,1638,738,8
p8,2.533333333333333,5.083333333333333,0.49836065573770494,11658,7.82999992370605,1554,845,9
p8,5.533333333333333,8.533333333333333,0.6484375,6093,4.07999992370605,1397,712,10
p8,5.916666666666667,7.933333333333334,0.7457983193277311,8911,5.96000003814697,1481,731,11
p8,3.9166666666666665,6.2,0.6317204301075269,12058,8.06999969482422,1638,724,12
p8,5.166666666666667,8.766666666666667,0.5893536121673004,14112,10.0,1655,660,13
p8,4.366666666666666,7.783333333333333,0.5610278372591007,11177,8.47999954223633,1570,781,14
p8,4.166666666666667,6.183333333333334,0.6738544474393531,11388,7.61999988555908,1551,797,15
p8,5.816666666666666,9.0,0.6462962962962963,7193,5.03999996185303,1377,714,16
p8,4.35,7.05,0.6170212765957447,7114,4.88000011444092,1407,804,17
p8,5.55,7.966666666666667,0.696652719665272,10645,7.75,1545,744,18
p8,3.95,6.366666666666666,0.6204188481675392,13238,9.19999980926514,1650,687,19
p8,6.383333333333334,10.433333333333334,0.6118210862619808,10414,7.07000017166138,1501,691,20
p8,3.8333333333333335,6.4,0.5989583333333334,16520,11.0500001907349,1760,713,21
p8,4.866666666666666,8.333333333333334,0.584,14335,9.59000015258789,1710,594,22
p8,3.55,5.6,0.6339285714285714,13559,9.4399995803833,1628,852,23
p8,5.3,8.0,0.6625,12312,8.57999992370605,1618,680,24
p8,5.383333333333334,8.533333333333333,0.630859375,11677,8.27999973297119,1590,676,25
p8,3.95,7.383333333333334,0.5349887133182845,11550,7.73000001907349,1574,703,26
p8,4.316666666666666,7.6,0.5679824561403509,13585,9.09000015258789,1633,688,27
p8,5.2,7.533333333333333,0.6902654867256637,13072,8.77999973297119,1630,676,29
p9,8.35,9.016666666666667,0.9260628465804066,8539,6.11999988555908,3654,712,1
p9,1.2833333333333334,1.2833333333333334,1.0,1982,1.41999995708466,3051,1222,5
p9,5.366666666666666,5.533333333333333,0.9698795180722891,4496,3.22000002861023,2828,950,22
p9,7.966666666666667,8.933333333333334,0.8917910447761194,10252,7.34999990463257,3879,531,23
p9,3.7666666666666666,4.133333333333334,0.9112903225806451,11728,8.43000030517578,3429,916,24
p9,6.416666666666667,6.8,0.9436274509803921,4369,3.13000011444092,2704,855,25
p9,6.066666666666666,6.7,0.9054726368159204,5862,4.19999980926514,3089,775,27
p9,7.366666666666666,8.233333333333333,0.8947368421052632,5546,3.98000001907349,2926,774,29
p10,8.916666666666666,9.283333333333333,0.9605026929982047,10210,6.88000011444092,2302,589,3
p10,7.75,8.183333333333334,0.9470468431771895,5664,3.79999995231628,1985,752,4
p10,8.433333333333334,8.7,0.9693486590038314,4744,3.1800000667572,1884,724,5
p10,8.583333333333334,9.183333333333334,0.9346642468239564,2276,1.54999995231628,1632,824,7
p10,7.683333333333334,8.3,0.9257028112449799,8925,5.98999977111816,2200,604,8
p10,8.716666666666667,9.05,0.9631675874769797,8954,6.01000022888184,2220,671,9
p10,8.883333333333333,9.166666666666666,0.9690909090909091,4500,3.01999998092651,1886,709,11
p10,11.533333333333333,12.033333333333333,0.9584487534626038,4935,3.30999994277954,1945,546,12
p10,7.783333333333333,8.35,0.9321357285429142,4081,2.74000000953674,1880,692,13
p10,8.133333333333333,8.433333333333334,0.9644268774703557,9259,6.21000003814697,2314,544,14
p10,8.416666666666666,8.6,0.9786821705426356,9899,6.6399998664856,2236,649,15
p10,4.766666666666667,5.116666666666666,0.9315960912052117,10780,7.23000001907349,2324,680,16
p10,8.283333333333333,8.7,0.9521072796934866,10817,7.28000020980835,2367,552,17
p10,8.716666666666667,9.1,0.9578754578754579,7990,5.3600001335144,2175,624,18
p10,8.166666666666666,8.6,0.9496124031007752,8221,5.51999998092651,2092,695,19
p10,8.066666666666666,8.333333333333334,0.968,1251,0.839999973773956,1593,836,20
p10,7.966666666666667,8.433333333333334,0.9446640316205533,9261,6.23999977111816,2270,585,21
p10,7.9,8.533333333333333,0.92578125,9648,6.46999979019165,2235,669,22
p10,7.5,8.183333333333334,0.9164969450101833,9524,6.42000007629395,2266,692,25
p10,8.45,8.833333333333334,0.9566037735849057,7937,5.32999992370605,2158,586,26
p10,10.033333333333333,10.633333333333333,0.9435736677115988,3672,2.46000003814697,1792,603,27
p10,8.916666666666666,9.416666666666666,0.9469026548672567,10378,6.96000003814697,2345,490,28
p10,8.116666666666667,8.616666666666667,0.941972920696325,9487,6.36999988555908,2260,555,29
p10,8.816666666666666,9.3,0.9480286738351255,9129,6.13000011444092,2232,574,30
p10,5.033333333333333,5.35,0.940809968847352,17,0.0099999997764825,257,0,31
p11,8.316666666666666,8.766666666666667,0.9486692015209125,8758,6.73000001907349,3066,837,4
p11,7.1,7.466666666666667,0.9508928571428571,6580,5.05999994277954,3073,609,5
p11,10.316666666666666,10.683333333333334,0.9656786271450858,4660,3.57999992370605,2572,721,6
p11,1.65,1.7333333333333334,0.9519230769230769,11009,9.10000038146973,3274,1017,7
p11,5.483333333333333,5.633333333333334,0.9733727810650887,10181,7.82999992370605,3015,704,8
p11,7.016666666666667,7.516666666666667,0.9334811529933481,10553,8.11999988555908,3083,696,9
p11,7.366666666666666,7.633333333333334,0.9650655021834061,10055,7.73000001907349,3069,853,10
p11,1.3666666666666667,1.4166666666666667,0.9647058823529412,12139,9.34000015258789,3544,945,11
p11,7.966666666666667,8.35,0.9540918163672655,13236,10.1800003051758,3306,749,12
p11,9.2,9.916666666666666,0.9277310924369748,10243,7.88000011444092,2885,584,13
p11,5.316666666666666,5.766666666666667,0.9219653179190751,9461,7.28000020980835,2929,673,15
p11,7.316666666666666,8.333333333333334,0.878,11193,8.60999965667725,3074,684,16
p11,7.133333333333334,7.633333333333334,0.9344978165938864,10074,7.75,2969,878,17
p11,6.816666666666666,7.166666666666667,0.9511627906976744,12533,9.64000034332275,3283,537,19
p11,9.116666666666667,9.95,0.916247906197655,10255,7.8899998664856,2926,579,20
p11,6.133333333333334,6.266666666666667,0.9787234042553191,10096,8.39999961853027,3147,935,21
p11,6.5,6.9,0.9420289855072463,12375,9.52000045776367,3162,632,23
p11,7.85,8.25,0.9515151515151515,9603,7.38000011444092,2899,896,24
p11,7.85,8.25,0.9515151515151515,9603,7.38000011444092,2899,896,24
p11,7.866666666666666,8.266666666666667,0.9516129032258065,22770,17.5400009155273,4022,508,26
p11,8.816666666666666,9.016666666666667,0.977818853974122,17298,14.3800001144409,3934,576,27
p11,1.0333333333333334,1.0833333333333333,0.9538461538461539,10218,7.8600001335144,3013,1020,28
p11,5.9,6.25,0.944,10299,7.92000007629395,3061,648,29
p11,7.816666666666666,8.233333333333333,0.9493927125506073,10201,7.84000015258789,2954,858,30
p12,7.15,7.616666666666666,0.9387308533916849,3276,2.20000004768372,2113,787,1
p12,6.166666666666667,6.766666666666667,0.9113300492610837,2961,1.99000000953674,2095,840,2
p12,7.35,8.2,0.8963414634146342,3974,2.67000007629395,2194,717,3
p12,5.616666666666666,6.316666666666666,0.8891820580474934,7198,4.82999992370605,2496,711,4
p12,7.7,8.316666666666666,0.9258517034068137,3945,2.65000009536743,2180,716,5
p12,1.6333333333333333,1.7833333333333334,0.9158878504672897,2268,1.51999998092651,1933,1219,6
p12,6.466666666666667,7.066666666666666,0.9150943396226415,2064,1.38999998569489,1954,895,8
p12,7.316666666666666,7.7,0.9502164502164502,2072,1.38999998569489,1974,841,9
p12,7.266666666666667,7.816666666666666,0.929637526652452,3809,2.55999994277954,2150,756,10
p12,6.466666666666667,6.95,0.9304556354916067,6831,4.57999992370605,2432,706,11
p12,5.466666666666667,5.75,0.9507246376811594,3385,2.26999998092651,2070,916,14
p12,5.883333333333334,6.516666666666667,0.9028132992327366,6326,4.40999984741211,2291,839,15
p12,5.533333333333333,6.233333333333333,0.8877005347593583,7243,5.03000020980835,2361,839,16
p12,6.983333333333333,7.366666666666666,0.9479638009049773,4493,3.00999999046326,2203,762,17
p12,1.7666666666666666,1.8,0.9814814814814815,4676,3.14000010490417,2196,1106,18
p12,5.366666666666666,5.883333333333334,0.9121813031161473,6222,4.17999982833862,2363,797,19
p12,7.316666666666666,7.65,0.9564270152505446,5232,3.50999999046326,2246,741,20
p12,8.366666666666667,9.033333333333333,0.9261992619926199,6910,4.75,2336,667,21
p12,6.95,7.5,0.9266666666666666,7502,5.17999982833862,2421,725,22
p12,5.616666666666666,6.05,0.928374655647383,2923,1.96000003814697,2070,897,23
p12,7.7,8.55,0.9005847953216374,3800,2.54999995231628,2120,734,24
p12,6.233333333333333,6.7,0.9303482587064676,4514,3.02999997138977,2211,809,25
p12,6.683333333333334,7.266666666666667,0.9197247706422018,5183,3.58999991416931,2123,866,26
p12,6.016666666666667,6.516666666666667,0.9232736572890026,7303,4.90000009536743,2423,733,27
p12,7.616666666666666,8.883333333333333,0.8574108818011257,5275,3.53999996185303,2281,641,28
p12,6.75,7.1,0.9507042253521126,3915,2.63000011444092,2181,783,29
p12,8.316666666666666,8.833333333333334,0.9415094339622642,9105,6.1100001335144,2499,622,30
p12,8.05,8.35,0.9640718562874252,768,0.519999980926514,1212,380,31
p13,2.1,2.283333333333333,0.9197080291970803,13743,9.07999992370605,2486,844,10
p13,1.7166666666666666,2.0166666666666666,0.8512396694214877,9148,6.05000019073486,2223,1062,15
p13,2.85,2.9833333333333334,0.9553072625698324,7833,5.17999982833862,1918,1096,18
p13,1.9166666666666667,2.15,0.8914728682170543,3428,2.26999998092651,1692,1121,20
p13,2.05,2.2333333333333334,0.917910447761194,6543,4.32999992370605,2666,1019,27
p14,7.083333333333333,7.316666666666666,0.9681093394077449,7213,5.88000011444092,2947,718,1
p14,6.666666666666667,7.166666666666667,0.9302325581395349,6877,5.57999992370605,2898,777,2
p14,6.4,6.916666666666667,0.9253012048192771,7860,6.36999988555908,2984,772,3
p14,4.216666666666667,4.283333333333333,0.9844357976653697,6506,5.28000020980835,2896,944,4
p14,6.366666666666666,6.766666666666667,0.9408866995073891,11140,9.02999973297119,3328,556,5
