ID,sleep_hours,inbed_hours,sleep_efficiency,Steps,Distance_miles,Calories_burned,time_sedentary_mins,Day
p14,9.85,10.2,0.9656862745098039,12692,10.289999961853,3394,437,6
p14,4.883333333333334,5.2,0.9391025641025641,9105,7.38000011444092,3013,890,7
p14,7.616666666666666,8.116666666666667,0.9383983572895277,6708,5.44000005722046,2812,757,8
p14,7.566666666666666,7.8,0.9700854700854701,8793,7.13000011444092,3061,717,9
p14,7.083333333333333,7.233333333333333,0.9792626728110599,6530,5.30000019073486,2729,901,10
p14,7.75,7.916666666666667,0.9789473684210527,15126,12.2700004577637,3691,469,12
p14,8.0,8.433333333333334,0.9486166007905138,15050,12.2200002670288,3538,542,13
p14,6.166666666666667,6.333333333333333,0.9736842105263158,9167,7.42999982833862,3064,730,14
p14,7.016666666666667,7.15,0.9813519813519813,6108,4.94999980926514,2784,765,15
p14,7.2,7.483333333333333,0.9621380846325167,7047,5.71999979019165,2908,733,16
p14,7.366666666666666,7.683333333333334,0.9587852494577006,9023,7.32000017166138,3033,738,17
p14,7.216666666666667,7.45,0.9686800894854586,9930,8.05000019073486,3165,692,18
p14,7.983333333333333,8.35,0.9560878243512974,10144,8.22999954223633,3115,728,19
p14,5.45,6.216666666666667,0.8766756032171582,9454,7.67000007629395,3145,729,22
p14,6.866666666666666,7.233333333333333,0.9493087557603687,8161,6.61999988555908,3004,757,23
p14,6.9,7.133333333333334,0.9672897196261683,8614,6.98999977111816,3006,745,24
p14,6.733333333333333,7.483333333333333,0.8997772828507795,6943,5.63000011444092,2859,682,25
p14,8.666666666666666,9.05,0.9576427255985267,14370,11.6499996185303,3683,577,26
p14,8.666666666666666,9.05,0.9576427255985267,14370,11.6499996185303,3683,577,26
p14,7.25,7.633333333333334,0.9497816593886463,8232,6.67999982833862,2990,746,28
p14,6.933333333333334,7.183333333333334,0.9651972157772621,10613,8.60999965667725,3172,701,29
p14,5.9,6.1,0.9672131147540983,9810,7.96000003814697,3069,784,30
p14,6.733333333333333,7.366666666666666,0.9140271493212669,2752,2.23000001907349,1240,241,31
p15,7.35,7.733333333333333,0.9504310344827587,11596,7.57000017166138,2026,767,1
p15,7.583333333333333,8.133333333333333,0.9323770491803278,4832,3.16000008583069,1718,647,2
p15,5.95,6.966666666666667,0.854066985645933,17022,11.1199998855591,2324,693,3
p15,6.283333333333333,6.816666666666666,0.921760391198044,16556,10.8599996566772,2254,689,4
p15,10.85,11.433333333333334,0.9489795918367347,5771,3.76999998092651,1831,521,5
p15,5.833333333333333,6.7,0.8706467661691543,655,0.430000007152557,1397,943,6
p15,8.666666666666666,9.016666666666667,0.9611829944547134,3727,2.4300000667572,1683,622,7
p15,5.95,6.833333333333333,0.8707317073170732,15482,10.1099996566772,2284,756,8
p15,10.966666666666667,11.3,0.9705014749262537,2713,1.76999998092651,1570,598,9
p15,6.65,7.183333333333334,0.925754060324826,12346,8.0600004196167,2066,801,10
p15,5.366666666666666,5.883333333333334,0.9121813031161473,11682,7.63000011444092,2105,781,11
p15,10.516666666666667,12.083333333333334,0.8703448275862069,4112,2.69000005722046,1776,443,12
p15,9.216666666666667,10.666666666666666,0.8640625,1807,1.17999994754791,1507,582,13
p15,7.216666666666667,7.8,0.9252136752136753,10946,7.19000005722046,2033,732,14
p15,6.866666666666666,7.55,0.9094922737306843,11886,7.76000022888184,2093,750,15
p15,5.783333333333333,6.516666666666667,0.887468030690537,10538,6.88000011444092,1922,745,16
p15,7.016666666666667,7.616666666666666,0.9212253829321663,11393,7.63000011444092,1999,727,17
p15,7.5,8.25,0.9090909090909091,12764,8.32999992370605,2169,709,18
p15,12.916666666666666,14.05,0.9193357058125742,1202,0.779999971389771,1463,506,19
p15,10.366666666666667,11.433333333333334,0.9067055393586005,5164,3.36999988555908,1747,436,20
p15,6.816666666666666,7.85,0.8683651804670913,9769,6.38000011444092,1996,724,21
p15,6.333333333333333,7.15,0.8857808857808858,12848,8.39000034332275,2116,812,22
p15,7.45,7.833333333333333,0.951063829787234,4249,2.76999998092651,1698,651,23
p15,6.983333333333333,7.733333333333333,0.9030172413793104,14331,9.51000022888184,2156,692,24
p15,6.666666666666667,7.233333333333333,0.9216589861751152,9632,6.28999996185303,1916,761,25
p15,7.366666666666666,7.833333333333333,0.9404255319148936,1868,1.22000002861023,1494,902,26
p15,9.466666666666667,10.133333333333333,0.9342105263157895,6083,4.0,1762,505,27
p15,7.55,8.233333333333333,0.917004048582996,11611,7.57999992370605,2272,667,28
p15,6.966666666666667,7.383333333333334,0.9435665914221218,16358,10.710000038147,2335,707,29
p15,7.716666666666667,8.1,0.9526748971193416,4926,3.22000002861023,1693,628,30
p15,7.3,7.916666666666667,0.9221052631578948,3121,2.03999996185303,741,222,31
p16,6.983333333333333,7.3,0.95662100456621,8135,6.07999992370605,3405,728,1
p16,7.2,7.633333333333334,0.9432314410480349,5077,3.78999996185303,2551,776,2
p16,7.95,8.283333333333333,0.959758551307847,8596,6.42000007629395,4022,662,3
p16,6.533333333333333,6.883333333333334,0.9491525423728814,12087,9.07999992370605,4005,695,4
p16,6.766666666666667,7.416666666666667,0.9123595505617977,14269,10.6599998474121,4274,472,5
p16,9.15,9.716666666666667,0.9416809605488851,12231,9.14000034332275,4552,525,6
p16,8.783333333333333,9.216666666666667,0.9529837251356239,9893,7.3899998664856,3625,623,7
p16,7.483333333333333,7.75,0.9655913978494624,12574,9.42000007629395,3501,733,8
p16,7.45,8.0,0.93125,8330,6.21999979019165,3192,773,9
p16,6.9,7.283333333333333,0.9473684210526315,10830,8.09000015258789,4018,670,10
p16,5.633333333333334,6.1,0.9234972677595629,9172,6.84999990463257,3329,823,11
p16,6.4,6.7,0.9552238805970149,7638,5.71000003814697,3152,627,12
p16,9.05,10.25,0.8829268292682927,15764,11.7799997329712,4392,425,13
p16,7.016666666666667,7.683333333333334,0.913232104121475,6393,4.78000020980835,3374,743,14
p16,5.9,6.283333333333333,0.9389920424403183,5325,3.98000001907349,3088,759,15
p16,7.066666666666666,7.533333333333333,0.9380530973451328,6805,5.1399998664856,3294,773,16
p16,6.016666666666667,6.2,0.9704301075268817,9841,7.42999982833862,3580,692,17
p16,7.65,8.083333333333334,0.9463917525773196,7924,5.92000007629395,3544,739,18
p16,6.866666666666666,7.216666666666667,0.9515011547344111,12363,9.23999977111816,4501,621,19
p16,6.316666666666666,6.633333333333334,0.9522613065326633,13368,9.98999977111816,4546,499,20
p16,8.75,9.216666666666667,0.9493670886075949,7439,5.55999994277954,3014,732,21
p16,8.466666666666667,9.05,0.9355432780847146,11045,8.25,3795,580,22
p16,10.05,10.566666666666666,0.9511041009463722,5206,3.89000010490417,2755,631,23
p16,1.2333333333333334,1.3,0.9487179487179487,7550,5.6399998664856,3004,1153,24
p16,8.4,9.366666666666667,0.896797153024911,8869,6.65000009536743,3841,639,29
p16,7.183333333333334,7.933333333333334,0.9054621848739496,4038,3.03999996185303,1665,257,30
p17,6.333333333333333,6.633333333333334,0.9547738693467337,14450,10.9099998474121,2828,502,5
p17,5.6,5.833333333333333,0.96,7150,5.40000009536743,2225,702,6
p17,8.216666666666667,8.5,0.9666666666666667,5153,3.91000008583069,2018,759,7
p17,7.75,8.2,0.9451219512195121,11135,8.40999984741211,2606,425,8
p17,7.9,8.366666666666667,0.9442231075697212,10449,8.02000045776367,2536,587,9
p17,8.466666666666667,9.166666666666666,0.9236363636363636,19542,15.0100002288818,4900,579,10
p17,8.0,9.1,0.8791208791208791,8206,6.19999980926514,2409,413,11
p17,8.2,8.983333333333333,0.9128014842300557,11495,8.68000030517578,2651,468,12
p17,5.883333333333334,6.116666666666666,0.9618528610354223,7623,5.76000022888184,2305,711,13
p17,9.033333333333333,9.283333333333333,0.9730700179533214,9411,7.1100001335144,2576,417,16
p17,6.55,6.933333333333334,0.9447115384615384,3403,2.59999990463257,1879,758,17
p17,10.0,10.6,0.9433962264150944,9592,7.23999977111816,2560,479,18
p17,8.45,9.583333333333334,0.8817391304347826,8915,6.73000001907349,2361,525,20
p17,6.533333333333333,6.916666666666667,0.944578313253012,9799,7.40000009536743,2636,479,24
p17,10.966666666666667,11.633333333333333,0.9426934097421203,3365,2.6800000667572,1838,673,25
p17,8.3,8.45,0.9822485207100592,7336,5.53999996185303,2469,456,26
p17,9.25,10.05,0.9203980099502488,7328,5.53000020980835,2250,517,27
p17,8.2,8.7,0.9425287356321839,4477,3.38000011444092,1248,125,28
p18,3.9166666666666665,4.333333333333333,0.9038461538461539,4053,2.91000008583069,2400,1053,2
p18,7.05,7.35,0.9591836734693877,5162,3.70000004768372,2507,863,3
p18,6.516666666666667,6.766666666666667,0.9630541871921182,1282,0.920000016689301,2127,976,4
p19,6.1,6.45,0.9457364341085271,10199,6.73999977111816,1994,796,1
p19,10.5,11.316666666666666,0.9278350515463918,5652,3.74000000953674,1718,548,2
p19,8.466666666666667,8.916666666666666,0.9495327102803738,1551,1.02999997138977,1466,862,3
p19,6.166666666666667,6.433333333333334,0.9585492227979274,5563,3.6800000667572,1756,837,4
p19,5.95,6.1,0.9754098360655737,13217,8.73999977111816,2173,741,5
p19,7.116666666666666,7.433333333333334,0.9573991031390134,10145,6.71000003814697,2027,634,6
p19,7.366666666666666,7.633333333333334,0.9650655021834061,11404,7.53999996185303,2039,689,7
p19,7.933333333333334,8.916666666666666,0.8897196261682243,10742,7.09999990463257,2046,659,8
p19,6.966666666666667,7.066666666666666,0.9858490566037735,13928,9.55000019073486,2174,639,9
p19,7.516666666666667,7.616666666666666,0.986870897155361,11835,9.71000003814697,2179,708,10
p19,7.083333333333333,7.25,0.9770114942528736,10725,7.09000015258789,2086,659,11
p19,8.8,9.1,0.967032967032967,20031,13.2399997711182,2571,484,12
p19,8.516666666666667,8.566666666666666,0.9941634241245136,5029,3.3199999332428,1705,720,13
p19,6.666666666666667,6.916666666666667,0.963855421686747,13239,9.27000045776367,2194,637,14
p19,7.35,7.433333333333334,0.9887892376681614,10433,6.90000009536743,2012,680,15
p19,7.583333333333333,7.783333333333333,0.974304068522484,10320,6.82000017166138,2034,697,16
p19,7.333333333333333,7.55,0.9713024282560706,12627,8.35000038146973,2182,621,17
p19,7.216666666666667,7.45,0.9686800894854586,10762,7.1100001335144,2254,645,18
p19,7.033333333333333,7.066666666666666,0.9952830188679245,10081,6.65999984741211,2002,731,19
p19,6.85,7.1,0.9647887323943662,5454,3.60999989509583,1740,722,20
p19,7.766666666666667,8.033333333333333,0.966804979253112,12912,8.53999996185303,2162,655,21
p19,6.566666666666666,6.966666666666667,0.9425837320574163,12109,8.11999988555908,2072,654,22
p19,7.366666666666666,7.583333333333333,0.9714285714285714,10147,6.71000003814697,2086,683,23
p19,7.783333333333333,8.183333333333334,0.9511201629327902,10524,6.96000003814697,2066,591,24
p19,7.383333333333334,7.7,0.9588744588744589,5908,3.91000008583069,1850,717,25
p19,4.966666666666667,5.566666666666666,0.8922155688622755,6815,4.5,1947,745,26
p19,9.016666666666667,9.483333333333333,0.9507908611599297,4188,2.76999998092651,1659,709,27
p19,8.15,8.283333333333333,0.9839034205231388,12342,8.72000026702881,2105,607,28
p19,7.816666666666666,8.016666666666667,0.975051975051975,15448,10.210000038147,2361,626,29
p19,7.533333333333333,8.0,0.9416666666666667,6722,4.44000005722046,1855,709,30
p19,8.6,8.916666666666666,0.9644859813084112,3587,2.36999988555908,928,127,31
p20,1.3166666666666667,1.3666666666666667,0.9634146341463414,4631,3.09999990463257,2076,1155,5
p21,8.566666666666666,8.75,0.979047619047619,11317,8.40999984741211,2772,745,1
p21,7.516666666666667,7.75,0.9698924731182795,5813,3.61999988555908,2516,744,2
p21,7.866666666666666,7.933333333333334,0.9915966386554622,9123,6.11999988555908,2734,787,3
p21,6.283333333333333,6.433333333333334,0.9766839378238342,8585,5.67000007629395,2395,864,4
p21,7.866666666666666,8.05,0.9772256728778468,10688,7.28999996185303,2944,671,8
p21,8.2,8.366666666666667,0.9800796812749004,14365,10.6400003433228,2997,797,9
p21,6.5,6.85,0.948905109489051,9469,6.17999982833862,2463,758,10
p21,7.133333333333334,7.466666666666667,0.9553571428571429,9753,6.53000020980835,2846,762,11
p21,11.35,11.733333333333333,0.9673295454545454,3520,2.16000008583069,2049,566,13
p21,7.433333333333334,7.45,0.9977628635346756,10091,6.82000017166138,2752,706,14
p21,8.083333333333334,8.333333333333334,0.97,10387,7.07000017166138,2781,726,15
p21,7.816666666666666,7.983333333333333,0.9791231732776617,11107,8.34000015258789,2693,829,16
p21,5.9,6.116666666666666,0.9645776566757494,11584,7.80000019073486,2862,810,17
p21,8.083333333333334,8.15,0.9918200408997955,14560,9.40999984741211,2995,584,19
p21,6.466666666666667,6.783333333333333,0.9533169533169533,12390,8.06999969482422,2730,685,20
p21,7.333333333333333,7.65,0.9586056644880174,10052,6.80999994277954,2754,737,21
p21,7.6,7.683333333333334,0.9891540130151844,10288,6.76000022888184,2754,761,22
p21,7.0,7.266666666666667,0.963302752293578,10988,8.3100004196167,2655,843,23
p21,5.366666666666666,5.55,0.9669669669669669,12461,8.38000011444092,2924,834,25
p21,8.833333333333334,9.133333333333333,0.9671532846715328,12827,8.47999954223633,2739,621,26
p21,8.016666666666667,8.5,0.9431372549019608,10677,7.09999990463257,2534,695,27
p21,7.116666666666666,7.3,0.9748858447488584,13566,9.10999965667725,2960,743,28
p21,7.516666666666667,7.716666666666667,0.9740820734341252,9572,6.51999998092651,2735,757,30
p21,7.4,7.616666666666666,0.9715536105032823,3789,2.55999994277954,1199,343,31
p22,8.1,8.216666666666667,0.9858012170385395,15108,12.1899995803833,3043,695,9
p22,5.516666666666667,5.616666666666666,0.9821958456973294,22359,17.1900005340576,3554,741,12
p22,1.2333333333333334,1.25,0.9866666666666667,19769,15.6700000762939,3331,1076,26
p23,5.633333333333334,5.933333333333334,0.949438202247191,7626,6.05000019073486,3635,723,1
p23,7.45,8.116666666666667,0.917864476386037,12386,9.81999969482422,4079,680,2
p23,7.066666666666666,7.583333333333333,0.9318681318681319,13318,10.5600004196167,4163,699,3
p23,8.55,8.883333333333333,0.9624765478424016,14461,11.4700002670288,3666,729,4
p23,10.183333333333334,11.483333333333333,0.8867924528301887,11207,8.89000034332275,3363,563,5
p23,8.75,9.85,0.8883248730964467,2132,1.69000005722046,2572,599,6
p23,6.633333333333334,7.516666666666667,0.8824833702882483,13630,10.8100004196167,4157,720,7
p23,6.45,7.016666666666667,0.9192399049881235,13070,10.3599996566772,4092,737,8
p23,6.35,6.816666666666666,0.9315403422982885,9388,7.44000005722046,3787,763,9
p23,6.6,6.95,0.9496402877697842,15148,12.0100002288818,4236,677,10
p23,7.35,7.816666666666666,0.9402985074626866,12200,9.67000007629395,4044,769,11
p23,9.416666666666666,9.85,0.9560067681895094,5709,4.53000020980835,2908,740,12
p23,7.633333333333334,8.2,0.9308943089430894,3703,2.94000005722046,2741,734,13
p23,6.466666666666667,6.7,0.9651741293532339,12405,9.84000015258789,4005,692,14
p23,6.466666666666667,6.7,0.9651741293532339,12405,9.84000015258789,4005,692,14
p23,9.166666666666666,9.733333333333333,0.9417808219178082,16208,12.8500003814697,3763,593,15
p23,8.85,10.0,0.885,7359,5.84000015258789,3061,676,16
p23,8.433333333333334,9.266666666666667,0.9100719424460432,5417,4.30000019073486,2884,711,17
p23,8.783333333333333,9.366666666666667,0.9377224199288257,6175,4.90000009536743,2982,767,18
p23,7.8,9.25,0.8432432432432433,2946,2.33999991416931,2660,780,19
p23,7.916666666666667,8.983333333333333,0.8812615955473099,11419,9.0600004196167,3369,669,20
p23,5.85,6.416666666666667,0.9116883116883117,6064,4.80999994277954,3491,802,21
p23,6.75,7.15,0.9440559440559441,8712,6.90999984741211,3784,822,22
p23,7.35,7.95,0.9245283018867925,7875,6.23999977111816,3110,680,23
p23,6.35,6.95,0.9136690647482014,8567,6.78999996185303,3783,764,24
p23,5.383333333333334,5.916666666666667,0.9098591549295775,7045,5.59000015258789,3644,831,25
p23,7.65,8.55,0.8947368421052632,4468,3.53999996185303,2799,851,26
p23,9.083333333333334,10.1,0.8993399339933993,2943,2.32999992370605,2685,621,27
p23,5.983333333333333,6.65,0.899749373433584,8382,6.65000009536743,3721,772,28
p23,5.7,6.516666666666667,0.8746803069053708,6582,5.21999979019165,3586,840,29
p23,6.133333333333334,6.45,0.9509043927648578,9143,7.25,3788,763,30
p23,8.266666666666667,9.1,0.9084249084249084,4561,3.61999988555908,1976,433,31
p24,7.633333333333334,8.216666666666667,0.9290060851926978,2564,1.63999998569489,2044,831,1
p24,8.85,9.2,0.9619565217391305,1320,0.839999973773956,1934,806,2
p24,8.1,8.383333333333333,0.9662027833001988,1219,0.779999971389771,1963,853,3
p24,6.05,6.283333333333333,0.9628647214854111,2483,1.5900000333786,2009,937,4
p24,8.8,9.116666666666667,0.9652650822669104,3147,2.00999999046326,2188,744,9
p24,6.516666666666667,6.783333333333333,0.9606879606879607,4068,2.59999990463257,2419,817,11
p24,5.65,6.0,0.9416666666666667,5245,3.35999989509583,2748,795,12
p24,7.05,7.133333333333334,0.9883177570093458,1758,1.12999999523163,2067,900,16
p24,6.7,6.933333333333334,0.9663461538461539,6157,3.94000005722046,2780,714,17
p24,6.633333333333334,6.766666666666667,0.9802955665024631,8360,5.34999990463257,3101,634,18
p24,5.716666666666667,6.0,0.9527777777777777,7174,4.59000015258789,2896,749,19
p24,8.383333333333333,8.783333333333333,0.9544592030360531,1619,1.03999996185303,1962,834,20
p24,6.916666666666667,7.05,0.9810874704491725,1831,1.16999995708466,2015,916,21
p24,8.6,9.083333333333334,0.9467889908256881,2421,1.54999995231628,2297,739,22
p24,7.316666666666666,7.716666666666667,0.9481641468682506,2283,1.46000003814697,2067,848,23
